==============================================================================
 day050 (epoch 50.0d) — RT-NLTE convergence audit
==============================================================================

Final L_line: 1.2100e+42 erg/s
L_line variation across 9 iterations: 0.014% (range 1.2098e+42 – 1.2100e+42)

L_line is INVARIANT across iterations (<1%).
Any per-zone n_3 oscillation visible below is NUMERICAL,
not affecting the global line answer.

Per-iteration history (worst-oscillating zone):

   it       L_line     Δn3_max   zone      r [cm]    X_HII        n_e    T [K]         n_3       J_bar
    1   1.2100e+42  1058866792.79%    114   3.337e+15   0.0002  3.167e+04     2850   8.595e-06   9.104e-04
    2   1.2100e+42  591924220.97%    116   3.425e+15   0.0002  1.785e+04     2817   1.537e-06   3.993e-04
    3   1.2100e+42  140527415.63%    104   3.034e+15   0.0002  6.993e+04     2991   1.420e-05   8.145e-05
    4   1.2100e+42  115477557.49%    103   3.008e+15   0.0002  7.846e+04     3005   1.590e-05   7.024e-05
    5   1.2100e+42     124.84%     89   2.784e+15   0.0002  1.848e+05     3161   1.173e-04   9.563e-05
    6   1.2100e+42     288.10%    104   3.034e+15   0.0002  6.993e+04     2991   2.899e-05   1.984e-04
    7   1.2100e+42      83.86%     81   2.707e+15   0.0002  2.855e+05     3227   2.014e-04   6.529e-05
    8   1.2100e+42     512.62%    101   2.962e+15   0.0002  9.810e+04     3033   2.415e-05   6.841e-05

Most-frequently-worst zone: idx=104  (2/8 iters)
